v5.0.2 -#- 2018-03-09 11:56:43 -0500 -#- CBRAIN Team -#- __cbrain-plugins-fmri-psom_TAG__
dd85e7efcad2221277b2889c1ab8851db586a6c9 -#- 2017-11-20 13:42:21 -0500 -#- Natacha Beck -#- __cbrain-plugins-fmri-psom_HEAD__
8dbbeb1e3fc2c0554a483c425388a86740766c88 -#- 2015-04-01 11:48:20 -0400 -#- Natacha Beck -#- README.md
1e5416e56fd9f5085866b3c6692cbaa5ae2f97a4 -#- 2016-12-19 16:01:36 -0500 -#- Pierre Rioux -#- cbrain_file_revisions.csv
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/niak_pipeline_fmri_preprocess/bourreau/niak_pipeline_fmri_preprocess.rb
cfefbe68bcbfe53c7db3dc5bfecbdccb402b7f9c -#- 2016-09-15 10:46:39 -0400 -#- Pierre Rioux -#- cbrain_task/niak_pipeline_fmri_preprocess/bourreau/niak_pipeline_fmri_preprocess.xml.erb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/niak_pipeline_fmri_preprocess/common/niak_pipeline_fmri_preprocess.rb
dd85e7efcad2221277b2889c1ab8851db586a6c9 -#- 2017-11-20 13:42:21 -0500 -#- Natacha Beck -#- cbrain_task/niak_pipeline_fmri_preprocess/portal/niak_pipeline_fmri_preprocess.rb
2671d804425e45b8aac9ae5bb66fcb209d643ea6 -#- 2015-04-20 16:40:16 -0400 -#- Pierre Rioux -#- cbrain_task/niak_pipeline_fmri_preprocess/views/_show_params.html.erb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/niak_pipeline_fmri_preprocess/views/_task_params.html.erb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/niak_pipeline_fmri_preprocess/views/public/edit_params_help.html
b26cb3e742b2e13a677c2f1b219b632579f0ce6c -#- 2016-09-08 11:16:31 -0400 -#- Pierre Rioux -#- cbrain_task/psom_pipeline_launcher/bourreau/psom_pipeline_launcher.rb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/psom_pipeline_launcher/common/psom_pipeline_launcher.rb
51b2ee081629708273dc0d044333321093f2a554 -#- 2015-04-20 16:10:06 -0400 -#- Natacha Beck -#- cbrain_task/psom_subtask/bourreau/psom_subtask.rb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/psom_subtask/portal/psom_subtask.rb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/psom_subtask/views/_show_params.html.erb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/psom_subtask/views/_task_params.html.erb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- cbrain_task/psom_subtask/views/public/edit_params_help.html
51b2ee081629708273dc0d044333321093f2a554 -#- 2015-04-20 16:10:06 -0400 -#- Natacha Beck -#- userfiles/adhd200_fmri_study/adhd200_fmri_study.rb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- userfiles/fmri_study/fmri_study.rb
51b2ee081629708273dc0d044333321093f2a554 -#- 2015-04-20 16:10:06 -0400 -#- Natacha Beck -#- userfiles/gobs_fmri_study/gobs_fmri_study.rb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- userfiles/niak_fmri_study/niak_fmri_study.rb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- userfiles/open_fmri_org_study/open_fmri_org_study.rb
b33815b4fd4d8d2790585eb21b71f4bed0546a52 -#- 2015-01-13 14:32:17 -0500 -#- Pierre Rioux -#- userfiles/xnat_fmri_study/xnat_fmri_study.rb
